column1,number,x,y,width,height,rotate
noisy_sample,"On the plate are several spicy chicken drumsticks, their skins coated in a glossy, reddish glaze with slightly charred edges. Beside them sits a mix of vegetables: green beans, sliced carrots, and pieces of capsicum and zucchini, lightly roasted and speckled with seasoning.",76,1,512,470,0
noisy_sample,"On the plate are several spicy chicken drumsticks, their skins coated in a glossy, reddish glaze with slightly charred edges. Beside them sits a mix of vegetables: green beans, sliced carrots, and pieces of capsicum and zucchini, lightly roasted and speckled with seasoning.",76,1,512,470,0
noisy_sample,"On the plate are several spicy chicken drumsticks, their skins coated in a glossy, reddish glaze with slightly charred edges. Beside them sits a mix of vegetables: green beans, sliced carrots, and pieces of capsicum and zucchini, lightly roasted and speckled with seasoning.",76,0,512,470,0
noisy_sample,"On the plate are several spicy chicken drumsticks, their skins coated in a glossy, reddish glaze with slightly charred edges. Beside them sits a mix of vegetables: green beans, sliced carrots, and pieces of capsicum and zucchini, lightly roasted and speckled with seasoning.",76,0,512,470,0
noisy_sample,"On the plate are several spicy chicken drumsticks, their skins coated in a glossy, reddish glaze with slightly charred edges. Beside them sits a mix of vegetables: green beans, sliced carrots, and pieces of capsicum and zucchini, lightly roasted and speckled with seasoning.",76,0,512,470,0
noisy_sample,"On the plate are several spicy chicken drumsticks, their skins coated in a glossy, reddish glaze with slightly charred edges. Beside them sits a mix of vegetables: green beans, sliced carrots, and pieces of capsicum and zucchini, lightly roasted and speckled with seasoning.",76,0,512,470,0
noisy_sample,"On the plate are several spicy chicken drumsticks, their skins coated in a glossy, reddish glaze with slightly charred edges. Beside them sits a mix of vegetables: green beans, sliced carrots, and pieces of capsicum and zucchini, lightly roasted and speckled with seasoning.",76,0,512,470,0
noisy_sample,"On the plate are several spicy chicken drumsticks, their skins coated in a glossy, reddish glaze with slightly charred edges. Beside them sits a mix of vegetables: green beans, sliced carrots, and pieces of capsicum and zucchini, lightly roasted and speckled with seasoning.",0,0,512,512,0
noisy_sample,"On the plate are several spicy chicken drumsticks, their skins coated in a glossy, reddish glaze with slightly charred edges. Beside them sits a mix of vegetables: green beans, sliced carrots, and pieces of capsicum and zucchini, lightly roasted and speckled with seasoning.",0,0,512,512,0
noisy_sample,"On the plate are several spicy chicken drumsticks, their skins coated in a glossy, reddish glaze with slightly charred edges. Beside them sits a mix of vegetables: green beans, sliced carrots, and pieces of capsicum and zucchini, lightly roasted and speckled with seasoning.",0,0,512,512,0
